,roundId,price,startedAt,updatedAt,roundId2,datasource
516,18446744073709554066,99936371,1710634045,1710634045,18446744073709554066,ARBITRUM
517,18446744073709554067,99601722,1710637436,1710637436,18446744073709554067,ARBITRUM
518,18446744073709554068,99904011,1710638309,1710638309,18446744073709554068,ARBITRUM
519,18446744073709554069,99555102,1710657938,1710657938,18446744073709554069,ARBITRUM
520,18446744073709554070,99855358,1710660789,1710660789,18446744073709554070,ARBITRUM
521,18446744073709554071,100182216,1710740300,1710740300,18446744073709554071,ARBITRUM
522,18446744073709554072,99873821,1710740480,1710740480,18446744073709554072,ARBITRUM
523,18446744073709554073,99564857,1710750806,1710750806,18446744073709554073,ARBITRUM
524,18446744073709554074,99921659,1710751105,1710751105,18446744073709554074,ARBITRUM
525,18446744073709554075,99616007,1710755157,1710755157,18446744073709554075,ARBITRUM
526,18446744073709554076,99948686,1710758101,1710758101,18446744073709554076,ARBITRUM
527,18446744073709554077,99626538,1710770197,1710770197,18446744073709554077,ARBITRUM
528,18446744073709554078,99963549,1710777369,1710777369,18446744073709554078,ARBITRUM
529,18446744073709554079,99537535,1710781362,1710781362,18446744073709554079,ARBITRUM
530,18446744073709554080,99863105,1710782292,1710782292,18446744073709554080,ARBITRUM
531,18446744073709554081,99549045,1710782653,1710782653,18446744073709554081,ARBITRUM
532,18446744073709554082,99848024,1710784153,1710784153,18446744073709554082,ARBITRUM
533,18446744073709554083,99535987,1710786314,1710786314,18446744073709554083,ARBITRUM
534,18446744073709554084,99837710,1710787006,1710787006,18446744073709554084,ARBITRUM
535,18446744073709554085,99472013,1710809816,1710809816,18446744073709554085,ARBITRUM
536,18446744073709554086,99814430,1710812878,1710812878,18446744073709554086,ARBITRUM
537,18446744073709554087,99501209,1710814108,1710814108,18446744073709554087,ARBITRUM
538,18446744073709554088,99817471,1710814260,1710814260,18446744073709554088,ARBITRUM
539,18446744073709554089,99505914,1710818132,1710818132,18446744073709554089,ARBITRUM
540,18446744073709554090,99877460,1710820291,1710820291,18446744073709554090,ARBITRUM
541,18446744073709554091,99543965,1710826055,1710826055,18446744073709554091,ARBITRUM
542,18446744073709554092,99951997,1710826504,1710826504,18446744073709554092,ARBITRUM
543,18446744073709554093,99645453,1710827047,1710827047,18446744073709554093,ARBITRUM
544,18446744073709554094,99951238,1710827795,1710827795,18446744073709554094,ARBITRUM
545,18446744073709554095,99505990,1710831878,1710831878,18446744073709554095,ARBITRUM
546,18446744073709554096,100190000,1710833648,1710833648,18446744073709554096,ARBITRUM
547,18446744073709554097,99854667,1710833799,1710833799,18446744073709554097,ARBITRUM
548,18446744073709554098,99486494,1710838752,1710838752,18446744073709554098,ARBITRUM
549,18446744073709554099,99794274,1710839143,1710839143,18446744073709554099,ARBITRUM
550,18446744073709554100,99480362,1710841753,1710841753,18446744073709554100,ARBITRUM
551,18446744073709554101,99792151,1710842024,1710842024,18446744073709554101,ARBITRUM
552,18446744073709554102,99438498,1710843914,1710843914,18446744073709554102,ARBITRUM
553,18446744073709554103,99762761,1710844695,1710844695,18446744073709554103,ARBITRUM
554,18446744073709554104,99428307,1710846856,1710846856,18446744073709554104,ARBITRUM
555,18446744073709554105,99754773,1710848176,1710848176,18446744073709554105,ARBITRUM
556,18446744073709554106,100093506,1710849197,1710849197,18446744073709554106,ARBITRUM
557,18446744073709554107,99767619,1710849677,1710849677,18446744073709554107,ARBITRUM
558,18446744073709554108,100096228,1710850157,1710850157,18446744073709554108,ARBITRUM
559,18446744073709554109,99753383,1710850668,1710850668,18446744073709554109,ARBITRUM
560,18446744073709554110,99452737,1710854420,1710854420,18446744073709554110,ARBITRUM
561,18446744073709554111,99758551,1710854720,1710854720,18446744073709554111,ARBITRUM
562,18446744073709554112,99266425,1710857813,1710857813,18446744073709554112,ARBITRUM
563,18446744073709554113,99569352,1710857843,1710857843,18446744073709554113,ARBITRUM
564,18446744073709554114,99944986,1710859252,1710859252,18446744073709554114,ARBITRUM
565,18446744073709554115,99625757,1710879152,1710879152,18446744073709554115,ARBITRUM
566,18446744073709554116,99959188,1710885126,1710885126,18446744073709554116,ARBITRUM
567,18446744073709554117,99549493,1710886568,1710886568,18446744073709554117,ARBITRUM
568,18446744073709554118,99860507,1710891099,1710891099,18446744073709554118,ARBITRUM
569,18446744073709554119,99347583,1710898123,1710898123,18446744073709554119,ARBITRUM
570,18446744073709554120,99696845,1710898333,1710898333,18446744073709554120,ARBITRUM
571,18446744073709554121,100060000,1710900854,1710900854,18446744073709554121,ARBITRUM
572,18446744073709554122,99743183,1710901425,1710901425,18446744073709554122,ARBITRUM
573,18446744073709554123,100100000,1710905117,1710905117,18446744073709554123,ARBITRUM
574,18446744073709554124,99777163,1710905597,1710905597,18446744073709554124,ARBITRUM
575,18446744073709554125,99226101,1710907338,1710907338,18446744073709554125,ARBITRUM
576,18446744073709554126,99707048,1710907520,1710907520,18446744073709554126,ARBITRUM
577,18446744073709554127,100010000,1710911181,1710911181,18446744073709554127,ARBITRUM
578,18446744073709554128,99670176,1710911330,1710911330,18446744073709554128,ARBITRUM
579,18446744073709554129,99983435,1710914753,1710914753,18446744073709554129,ARBITRUM
580,18446744073709554130,99672652,1710924116,1710924116,18446744073709554130,ARBITRUM
581,18446744073709554131,99982726,1710926549,1710926549,18446744073709554131,ARBITRUM
582,18446744073709554132,99666753,1710934802,1710934802,18446744073709554132,ARBITRUM
583,18446744073709554133,99966157,1710936633,1710936633,18446744073709554133,ARBITRUM
584,18446744073709554134,100282629,1710936994,1710936994,18446744073709554134,ARBITRUM
585,18446744073709554135,99736022,1710937503,1710937503,18446744073709554135,ARBITRUM
586,18446744073709554136,100200000,1710937624,1710937624,18446744073709554136,ARBITRUM
587,18446744073709554137,99809985,1710937953,1710937953,18446744073709554137,ARBITRUM
588,18446744073709554138,99321897,1710952498,1710952498,18446744073709554138,ARBITRUM
589,18446744073709554139,99772368,1710952919,1710952919,18446744073709554139,ARBITRUM
590,18446744073709554140,100120700,1710953911,1710953911,18446744073709554140,ARBITRUM
591,18446744073709554141,99797693,1710954001,1710954001,18446744073709554141,ARBITRUM
592,18446744073709554142,100110938,1710956191,1710956191,18446744073709554142,ARBITRUM
593,18446744073709554143,99780002,1710956281,1710956281,18446744073709554143,ARBITRUM
594,18446744073709554144,100140000,1710958112,1710958112,18446744073709554144,ARBITRUM
595,18446744073709554145,99796921,1710958352,1710958352,18446744073709554145,ARBITRUM
596,18446744073709554146,100280000,1710961714,1710961714,18446744073709554146,ARBITRUM
597,18446744073709554147,99795142,1710962044,1710962044,18446744073709554147,ARBITRUM
598,18446744073709554148,100164353,1710966638,1710966638,18446744073709554148,ARBITRUM
599,18446744073709554149,99802681,1710967446,1710967446,18446744073709554149,ARBITRUM
600,18446744073709554150,100106628,1710976691,1710976691,18446744073709554150,ARBITRUM
601,18446744073709554151,99788464,1710976991,1710976991,18446744073709554151,ARBITRUM
602,18446744073709554152,100100000,1711001334,1711001334,18446744073709554152,ARBITRUM
603,18446744073709554153,99799189,1711001606,1711001606,18446744073709554153,ARBITRUM
604,18446744073709554154,100110000,1711009590,1711009590,18446744073709554154,ARBITRUM
605,18446744073709554155,99785349,1711009741,1711009741,18446744073709554155,ARBITRUM
606,18446744073709554156,100110000,1711052784,1711052784,18446744073709554156,ARBITRUM
607,18446744073709554157,99791084,1711052874,1711052874,18446744073709554157,ARBITRUM
608,18446744073709554158,100098149,1711077845,1711077845,18446744073709554158,ARBITRUM
609,18446744073709554159,99790868,1711078535,1711078535,18446744073709554159,ARBITRUM
610,18446744073709554160,100110000,1711121100,1711121100,18446744073709554160,ARBITRUM
611,18446744073709554161,99756135,1711121881,1711121881,18446744073709554161,ARBITRUM
612,18446744073709554162,100114461,1711127312,1711127312,18446744073709554162,ARBITRUM
613,18446744073709554163,99813024,1711127824,1711127824,18446744073709554163,ARBITRUM
614,18446744073709554164,99797382,1711214238,1711214238,18446744073709554164,ARBITRUM
615,18446744073709554165,100100000,1711290539,1711290539,18446744073709554165,ARBITRUM
616,18446744073709554166,99795776,1711290932,1711290932,18446744073709554166,ARBITRUM
617,18446744073709554167,100139214,1711312002,1711312002,18446744073709554167,ARBITRUM
618,18446744073709554168,99805785,1711312484,1711312484,18446744073709554168,ARBITRUM
619,18446744073709554169,100112626,1711318725,1711318725,18446744073709554169,ARBITRUM
620,18446744073709554170,99810317,1711318786,1711318786,18446744073709554170,ARBITRUM
621,18446744073709554171,100143800,1711376989,1711376989,18446744073709554171,ARBITRUM
622,18446744073709554172,99840889,1711377440,1711377440,18446744073709554172,ARBITRUM
623,18446744073709554173,100182531,1711385003,1711385003,18446744073709554173,ARBITRUM
624,18446744073709554174,99839281,1711386712,1711386712,18446744073709554174,ARBITRUM
625,18446744073709554175,99787356,1711473130,1711473130,18446744073709554175,ARBITRUM
626,18446744073709554176,100116593,1711545229,1711545229,18446744073709554176,ARBITRUM
627,18446744073709554177,99807405,1711546668,1711546668,18446744073709554177,ARBITRUM
628,18446744073709554178,99960289,1711633084,1711633084,18446744073709554178,ARBITRUM
629,18446744073709554179,99826214,1711719488,1711719488,18446744073709554179,ARBITRUM
630,18446744073709554180,99784239,1711805916,1711805916,18446744073709554180,ARBITRUM
631,18446744073709554181,99814762,1711892320,1711892320,18446744073709554181,ARBITRUM
632,18446744073709554182,99789106,1711978736,1711978736,18446744073709554182,ARBITRUM
633,18446744073709554183,99748937,1712065153,1712065153,18446744073709554183,ARBITRUM
634,18446744073709554184,99834410,1712151571,1712151571,18446744073709554184,ARBITRUM
635,18446744073709554185,99780955,1712237988,1712237988,18446744073709554185,ARBITRUM
636,18446744073709554186,99980194,1712324406,1712324406,18446744073709554186,ARBITRUM
637,18446744073709554187,99803150,1712410820,1712410820,18446744073709554187,ARBITRUM
638,18446744073709554188,99820499,1712497237,1712497237,18446744073709554188,ARBITRUM
639,18446744073709554189,99790477,1712583653,1712583653,18446744073709554189,ARBITRUM
640,18446744073709554190,99777168,1712670069,1712670069,18446744073709554190,ARBITRUM
641,18446744073709554191,99744159,1712756478,1712756478,18446744073709554191,ARBITRUM
642,18446744073709554192,99836985,1712842906,1712842906,18446744073709554192,ARBITRUM
643,18446744073709554193,99818920,1712929323,1712929323,18446744073709554193,ARBITRUM
644,18446744073709554194,99888907,1713015744,1713015744,18446744073709554194,ARBITRUM
645,18446744073709554195,99558575,1713038258,1713038258,18446744073709554195,ARBITRUM
646,18446744073709554196,99083902,1713039997,1713039997,18446744073709554196,ARBITRUM
647,18446744073709554197,99478366,1713040118,1713040118,18446744073709554197,ARBITRUM
648,18446744073709554198,99880110,1713040478,1713040478,18446744073709554198,ARBITRUM
649,18446744073709554199,100196342,1713050384,1713050384,18446744073709554199,ARBITRUM
650,18446744073709554200,99847999,1713050446,1713050446,18446744073709554200,ARBITRUM
651,18446744073709554201,99530488,1713054497,1713054497,18446744073709554201,ARBITRUM
652,18446744073709554202,99863019,1713054857,1713054857,18446744073709554202,ARBITRUM
653,18446744073709554203,99826300,1713141274,1713141274,18446744073709554203,ARBITRUM
654,18446744073709554204,99840630,1713227691,1713227691,18446744073709554204,ARBITRUM
655,18446744073709554205,99994654,1713314097,1713314097,18446744073709554205,ARBITRUM
656,18446744073709554206,99838232,1713400502,1713400502,18446744073709554206,ARBITRUM
657,18446744073709554207,99868017,1713486922,1713486922,18446744073709554207,ARBITRUM
658,18446744073709554208,99866802,1713573341,1713573341,18446744073709554208,ARBITRUM
659,18446744073709554209,99856610,1713659755,1713659755,18446744073709554209,ARBITRUM
660,18446744073709554210,99878028,1713746171,1713746171,18446744073709554210,ARBITRUM
661,18446744073709554211,99884081,1713832588,1713832588,18446744073709554211,ARBITRUM
662,18446744073709554212,99905866,1713918991,1713918991,18446744073709554212,ARBITRUM
663,18446744073709554213,99864842,1714005407,1714005407,18446744073709554213,ARBITRUM
664,18446744073709554214,99887337,1714091822,1714091822,18446744073709554214,ARBITRUM
665,18446744073709554215,99865004,1714178225,1714178225,18446744073709554215,ARBITRUM
666,18446744073709554216,99871889,1714264632,1714264632,18446744073709554216,ARBITRUM
667,18446744073709554217,99853042,1714351035,1714351035,18446744073709554217,ARBITRUM
668,18446744073709554218,99865902,1714437451,1714437451,18446744073709554218,ARBITRUM
669,18446744073709554219,99818013,1714523872,1714523872,18446744073709554219,ARBITRUM
670,18446744073709554220,99827777,1714610277,1714610277,18446744073709554220,ARBITRUM
671,18446744073709554221,99868209,1714696690,1714696690,18446744073709554221,ARBITRUM
672,18446744073709554222,99872299,1714783106,1714783106,18446744073709554222,ARBITRUM
673,18446744073709554223,99858089,1714869519,1714869519,18446744073709554223,ARBITRUM
674,18446744073709554224,99852016,1714955933,1714955933,18446744073709554224,ARBITRUM
675,18446744073709554225,99832077,1715042348,1715042348,18446744073709554225,ARBITRUM
676,18446744073709554226,99805465,1715128764,1715128764,18446744073709554226,ARBITRUM
677,18446744073709554227,99828192,1715215180,1715215180,18446744073709554227,ARBITRUM
678,18446744073709554228,99820641,1715301597,1715301597,18446744073709554228,ARBITRUM
679,18446744073709554229,99857124,1715388000,1715388000,18446744073709554229,ARBITRUM
680,18446744073709554230,99826563,1715474416,1715474416,18446744073709554230,ARBITRUM
681,18446744073709554231,99777741,1715560834,1715560834,18446744073709554231,ARBITRUM
682,18446744073709554232,99836085,1715647249,1715647249,18446744073709554232,ARBITRUM
683,18446744073709554233,99811745,1715733652,1715733652,18446744073709554233,ARBITRUM
684,18446744073709554234,99850632,1715820056,1715820056,18446744073709554234,ARBITRUM
685,18446744073709554235,99810798,1715906471,1715906471,18446744073709554235,ARBITRUM
686,18446744073709554236,99839696,1715992889,1715992889,18446744073709554236,ARBITRUM
687,18446744073709554237,99808315,1716079304,1716079304,18446744073709554237,ARBITRUM
688,18446744073709554238,99830197,1716165719,1716165719,18446744073709554238,ARBITRUM
689,18446744073709554239,99860622,1716252141,1716252141,18446744073709554239,ARBITRUM
690,18446744073709554240,99819124,1716338557,1716338557,18446744073709554240,ARBITRUM
691,18446744073709554241,99812449,1716424972,1716424972,18446744073709554241,ARBITRUM
692,18446744073709554242,99814906,1716511392,1716511392,18446744073709554242,ARBITRUM
693,18446744073709554243,99811484,1716597810,1716597810,18446744073709554243,ARBITRUM
694,18446744073709554244,99815044,1716684228,1716684228,18446744073709554244,ARBITRUM
695,18446744073709554245,99787927,1716770633,1716770633,18446744073709554245,ARBITRUM
696,18446744073709554246,99785933,1716857052,1716857052,18446744073709554246,ARBITRUM
697,18446744073709554247,99771512,1716943470,1716943470,18446744073709554247,ARBITRUM
698,18446744073709554248,99777394,1717029886,1717029886,18446744073709554248,ARBITRUM
699,18446744073709554249,99775260,1717116302,1717116302,18446744073709554249,ARBITRUM
700,18446744073709554250,99780124,1717202717,1717202717,18446744073709554250,ARBITRUM
701,18446744073709554251,99757411,1717289133,1717289133,18446744073709554251,ARBITRUM
702,18446744073709554252,99781836,1717375547,1717375547,18446744073709554252,ARBITRUM
703,18446744073709554253,99790958,1717461948,1717461948,18446744073709554253,ARBITRUM
704,18446744073709554254,99789917,1717548371,1717548371,18446744073709554254,ARBITRUM
705,18446744073709554255,99777473,1717634773,1717634773,18446744073709554255,ARBITRUM
706,18446744073709554256,99789519,1717721188,1717721188,18446744073709554256,ARBITRUM
707,18446744073709554257,99781628,1717807615,1717807615,18446744073709554257,ARBITRUM
708,18446744073709554258,99823310,1717894031,1717894031,18446744073709554258,ARBITRUM
709,18446744073709554259,99773838,1717980445,1717980445,18446744073709554259,ARBITRUM
710,18446744073709554260,99764840,1718066847,1718066847,18446744073709554260,ARBITRUM
711,18446744073709554261,99804202,1718153270,1718153270,18446744073709554261,ARBITRUM
712,18446744073709554262,99732780,1718239692,1718239692,18446744073709554262,ARBITRUM
713,18446744073709554263,99823763,1718326108,1718326108,18446744073709554263,ARBITRUM
714,18446744073709554264,99786598,1718412510,1718412510,18446744073709554264,ARBITRUM
715,18446744073709554265,99775900,1718498924,1718498924,18446744073709554265,ARBITRUM
716,18446744073709554266,99774871,1718585325,1718585325,18446744073709554266,ARBITRUM
717,18446744073709554267,99738334,1718671747,1718671747,18446744073709554267,ARBITRUM
718,18446744073709554268,99772685,1718758166,1718758166,18446744073709554268,ARBITRUM
719,18446744073709554269,99819160,1718844586,1718844586,18446744073709554269,ARBITRUM
720,18446744073709554270,99748528,1718930997,1718930997,18446744073709554270,ARBITRUM
721,18446744073709554271,99773930,1719017398,1719017398,18446744073709554271,ARBITRUM
722,18446744073709554272,99783968,1719103817,1719103817,18446744073709554272,ARBITRUM
723,18446744073709554273,99726750,1719190232,1719190232,18446744073709554273,ARBITRUM
724,18446744073709554274,99777459,1719276648,1719276648,18446744073709554274,ARBITRUM
725,18446744073709554275,99765734,1719363051,1719363051,18446744073709554275,ARBITRUM
726,18446744073709554276,99744190,1719449465,1719449465,18446744073709554276,ARBITRUM
727,18446744073709554277,99719708,1719535872,1719535872,18446744073709554277,ARBITRUM
728,18446744073709554278,99802544,1719622286,1719622286,18446744073709554278,ARBITRUM
729,18446744073709554279,99747354,1719708705,1719708705,18446744073709554279,ARBITRUM
730,18446744073709554280,99730831,1719795119,1719795119,18446744073709554280,ARBITRUM
731,18446744073709554281,99732530,1719881542,1719881542,18446744073709554281,ARBITRUM
732,18446744073709554282,99690218,1719967957,1719967957,18446744073709554282,ARBITRUM
733,18446744073709554283,99726675,1720054373,1720054373,18446744073709554283,ARBITRUM
734,18446744073709554284,99704454,1720140789,1720140789,18446744073709554284,ARBITRUM
735,18446744073709554285,99742803,1720227194,1720227194,18446744073709554285,ARBITRUM
736,18446744073709554286,99713802,1720313606,1720313606,18446744073709554286,ARBITRUM
737,18446744073709554287,99686638,1720400026,1720400026,18446744073709554287,ARBITRUM
738,18446744073709554288,99697660,1720486427,1720486427,18446744073709554288,ARBITRUM
739,18446744073709554289,99690072,1720572842,1720572842,18446744073709554289,ARBITRUM
740,18446744073709554290,99724018,1720659244,1720659244,18446744073709554290,ARBITRUM
741,18446744073709554291,99686201,1720745659,1720745659,18446744073709554291,ARBITRUM
742,18446744073709554292,99723907,1720832075,1720832075,18446744073709554292,ARBITRUM
743,18446744073709554293,99707336,1720918490,1720918490,18446744073709554293,ARBITRUM
744,18446744073709554294,99714314,1721004897,1721004897,18446744073709554294,ARBITRUM
745,18446744073709554295,99709087,1721091313,1721091313,18446744073709554295,ARBITRUM
746,18446744073709554296,99677353,1721177732,1721177732,18446744073709554296,ARBITRUM
747,18446744073709554297,99711540,1721264150,1721264150,18446744073709554297,ARBITRUM
748,18446744073709554298,99659807,1721350568,1721350568,18446744073709554298,ARBITRUM
749,18446744073709554299,99721596,1721436978,1721436978,18446744073709554299,ARBITRUM
750,18446744073709554300,99710754,1721523395,1721523395,18446744073709554300,ARBITRUM
751,18446744073709554301,99679496,1721609801,1721609801,18446744073709554301,ARBITRUM
752,18446744073709554302,99705768,1721696205,1721696205,18446744073709554302,ARBITRUM
753,18446744073709554303,99651695,1721782624,1721782624,18446744073709554303,ARBITRUM
754,18446744073709554304,99693153,1721869037,1721869037,18446744073709554304,ARBITRUM
755,18446744073709554305,99695405,1721955463,1721955463,18446744073709554305,ARBITRUM
756,18446744073709554306,99694938,1722041867,1722041867,18446744073709554306,ARBITRUM
757,18446744073709554307,99636416,1722128282,1722128282,18446744073709554307,ARBITRUM
758,18446744073709554308,99632864,1722214696,1722214696,18446744073709554308,ARBITRUM
759,18446744073709554309,99693537,1722301108,1722301108,18446744073709554309,ARBITRUM
760,18446744073709554310,99646883,1722387532,1722387532,18446744073709554310,ARBITRUM
761,18446744073709554311,99639477,1722473948,1722473948,18446744073709554311,ARBITRUM
762,18446744073709554312,99634778,1722560364,1722560364,18446744073709554312,ARBITRUM
763,18446744073709554313,99606481,1722646781,1722646781,18446744073709554313,ARBITRUM
764,18446744073709554314,99660683,1722733193,1722733193,18446744073709554314,ARBITRUM
765,18446744073709554315,99586929,1722819619,1722819619,18446744073709554315,ARBITRUM
766,18446744073709554316,99893204,1722866819,1722866819,18446744073709554316,ARBITRUM
767,18446744073709554317,99696999,1722953244,1722953244,18446744073709554317,ARBITRUM
768,18446744073709554318,99662725,1723039647,1723039647,18446744073709554318,ARBITRUM
769,18446744073709554319,99677948,1723126067,1723126067,18446744073709554319,ARBITRUM
770,18446744073709554320,99754517,1723212483,1723212483,18446744073709554320,ARBITRUM
771,18446744073709554321,99708305,1723298900,1723298900,18446744073709554321,ARBITRUM
772,18446744073709554322,99712887,1723385318,1723385318,18446744073709554322,ARBITRUM
773,18446744073709554323,99708777,1723471738,1723471738,18446744073709554323,ARBITRUM
774,18446744073709554324,99702831,1723558139,1723558139,18446744073709554324,ARBITRUM
