timestamp,open,close,high,low
2024-01-19,0.9991505,0.9991505,0.9991505,0.9991505
2024-01-20,0.99926029,0.99926029,0.99926029,0.99926029
2024-01-21,0.99947351,0.99947351,0.99947351,0.99947351
2024-01-22,0.99901,0.99901,0.99901,0.99901
2024-01-23,0.99914057,0.99914057,0.99914057,0.99914057
2024-01-24,0.99955,0.99955,0.99955,0.99955
2024-01-25,0.99961536,0.99961536,0.99961536,0.99961536
2024-01-26,0.99989693,0.99989693,0.99989693,0.99989693
2024-01-27,1.0000031,1.0000031,1.0000031,1.0000031
2024-01-28,0.99996259,0.99996259,0.99996259,0.99996259
2024-01-29,1.00006403,1.00006403,1.00006403,1.00006403
2024-01-30,0.99997106,0.99997106,0.99997106,0.99997106
2024-01-31,0.99950437,0.99950437,0.99950437,0.99950437
2024-02-01,0.999785,0.999785,0.999785,0.999785
2024-02-02,0.99957426,0.99957426,0.99957426,0.99957426
2024-02-03,0.9997523,0.9997523,0.9997523,0.9997523
2024-02-04,0.99972989,0.99972989,0.99972989,0.99972989
2024-02-05,0.99873,0.99873,0.99873,0.99873
2024-02-06,0.99923861,0.99923861,0.99923861,0.99923861
2024-02-07,0.9993499,0.9993499,0.9993499,0.9993499
2024-02-08,1.00002306,1.00002306,1.00002306,1.00002306
2024-02-09,1.00013138,1.00013138,1.00013138,1.00013138
2024-02-10,1.0004585,1.0004585,1.0004585,1.0004585
2024-02-11,1.00028,1.00028,1.00028,1.00028
2024-02-12,1.00055,1.00055,1.00055,1.00055
2024-02-13,1.00008,1.00008,1.00008,1.00008
2024-02-14,1.00068359,1.00068359,1.00068359,1.00068359
2024-02-15,1.00029,1.00029,1.00029,1.00029
2024-02-16,1.00044831,1.00044831,1.00044831,1.00044831
2024-02-17,1.00029,1.00029,1.00029,1.00029
2024-02-18,1.00027322,1.00027322,1.00027322,1.00027322
2024-02-19,1.00002525,1.00002525,1.00002525,1.00002525
2024-02-20,1.00019497,1.00019497,1.00019497,1.00019497
2024-02-21,0.99988,0.99988,0.99988,0.99988
2024-02-22,0.99967954,0.99967954,0.99967954,0.99967954
2024-02-23,0.99985033,0.99985033,0.99985033,0.99985033
2024-02-24,0.99988,0.99988,0.99988,0.99988
2024-02-25,0.99995499,0.99995499,0.99995499,0.99995499
2024-02-26,1.00024,1.00024,1.00024,1.00024
2024-02-27,1.00038988,1.00038988,1.00038988,1.00038988
2024-02-28,1.00053,1.00053,1.00053,1.00053
2024-02-29,1.00038,1.00038,1.00038,1.00038
2024-03-01,1.00015,1.00132588,1.00132588,1.00015
2024-03-02,1.00096739,1.00096739,1.00096739,1.00096739
2024-03-03,1.00052517,1.00052517,1.00052517,1.00052517
2024-03-04,1.001531,1.001531,1.001531,1.001531
2024-03-05,1.0004563,1.00082,1.0019097,1.0004563
2024-03-06,1.00127923,1.00128,1.0023,1.00127923
2024-03-07,1.0002661,1.0013,1.0013,1.0002661
2024-03-08,1.00274,1.00278748,1.00278748,1.00172
2024-03-09,1.0017,1.0017,1.0017,1.0017
2024-03-10,1.00189,1.00189,1.00189,1.00189
2024-03-11,1.00088772,1.00088772,1.00088772,1.00088772
2024-03-12,1.0002147,1.0002147,1.0002147,1.0002147
2024-03-13,1.00012,1.0011304,1.0011304,1.00012
2024-03-14,1.00008901,0.9990453,1.00008901,0.9990453
2024-03-15,1.0000476,1.0000476,1.0000476,1.0000476
2024-03-16,0.99983,0.99983,0.99983,0.99983
2024-03-17,0.9988201,0.99987036,0.99987036,0.9988201
2024-03-18,0.99982588,0.99982588,0.99982588,0.99982588
2024-03-19,0.99880143,0.99980296,0.99980296,0.99880143
2024-03-20,1.000071,1.000071,1.000071,1.000071
2024-03-21,0.99993063,0.99993063,0.99993063,0.99993063
2024-03-22,1.0000052,1.0000052,1.0000052,1.0000052
2024-03-23,1.00013645,1.00013645,1.00013645,1.00013645
2024-03-24,0.99988982,0.99988982,0.99988982,0.99988982
2024-03-25,1.00030745,1.00030745,1.00030745,1.00030745
2024-03-26,1.00008,1.00008,1.00008,1.00008
2024-03-27,0.99936606,0.99936606,0.99936606,0.99936606
2024-03-28,1.00017,1.00017,1.00017,1.00017
2024-03-29,1.00009418,1.00009418,1.00009418,1.00009418
2024-03-30,1.00068,1.00068,1.00068,1.00068
2024-03-31,1.00010151,1.00010151,1.00010151,1.00010151
2024-04-01,1.00003745,1.00003745,1.00003745,1.00003745
2024-04-02,1.00105362,1.0000457,1.00105362,1.0000457
2024-04-03,1.00048755,1.00048755,1.00048755,1.00048755
2024-04-04,0.99989,0.99989,0.99989,0.99989
2024-04-05,1.00006,1.00006,1.00006,1.00006
2024-04-06,1.00032843,1.00032843,1.00032843,1.00032843
2024-04-07,1.00030008,1.00030008,1.00030008,1.00030008
2024-04-08,0.99966,0.99966,0.99966,0.99966
2024-04-09,1.00021,1.00021,1.00021,1.00021
2024-04-10,1.00004055,1.00004055,1.00004055,1.00004055
2024-04-11,0.999845,0.999845,0.999845,0.999845
2024-04-12,0.999653,0.999653,0.999653,0.999653
2024-04-13,1.0004,1.00138099,1.0025933,1.0004
2024-04-14,1.00037,1.00037,1.00037,1.00037
2024-04-15,1.00097,1.00097,1.00097,1.00097
2024-04-16,1.0004,1.0004,1.0004,1.0004
2024-04-17,1.000213,1.000213,1.000213,1.000213
2024-04-18,1.00003615,1.00003615,1.00003615,1.00003615
2024-04-19,1.00015063,1.00015063,1.00015063,1.00015063
2024-04-20,1.00043,1.00043,1.00043,1.00043
2024-04-21,1.00050614,1.00050614,1.00050614,1.00050614
2024-04-22,1.0001283,1.0001283,1.0001283,1.0001283
2024-04-23,1.000553,1.000553,1.000553,1.000553
2024-04-24,1.00001,1.00001,1.00001,1.00001
2024-04-25,0.9998055,0.9998055,0.9998055,0.9998055
2024-04-26,0.99999584,0.99999584,0.99999584,0.99999584
2024-04-27,0.99975319,0.99975319,0.99975319,0.99975319
2024-04-28,0.99945005,0.99945005,0.99945005,0.99945005
2024-04-29,0.99984,0.99984,0.99984,0.99984
2024-04-30,0.99962,0.99861,0.99962,0.99861
2024-05-01,0.99883,0.99883,0.99883,0.99883
2024-05-02,0.99983022,0.99983022,0.99983022,0.99983022
2024-05-03,0.99993843,0.99993843,0.99993843,0.99993843
2024-05-04,1.00018,1.00018,1.00018,1.00018
2024-05-05,1.00018,1.00018,1.00018,1.00018
2024-05-06,1.0001,1.0001,1.0001,1.0001
2024-05-07,1.00002,1.00002,1.00002,1.00002
2024-05-08,0.99979623,0.99979623,0.99979623,0.99979623
2024-05-09,0.99962363,0.99962363,0.99962363,0.99962363
2024-05-10,1.0,1.0,1.0,1.0
2024-05-11,0.99962,0.99962,0.99962,0.99962
2024-05-12,0.99955634,0.99955634,0.99955634,0.99955634
2024-05-13,0.99960119,0.99960119,0.99960119,0.99960119
2024-05-14,0.99932,0.99932,0.99932,0.99932
2024-05-15,0.99993767,0.99993767,0.99993767,0.99993767
2024-05-16,1.00029,1.00029,1.00029,1.00029
2024-05-17,1.00011235,1.00011235,1.00011235,1.00011235
2024-05-18,1.00035888,1.00035888,1.00035888,1.00035888
2024-05-19,1.00011262,1.00011262,1.00011262,1.00011262
2024-05-20,1.00002,1.00002,1.00002,1.00002
2024-05-21,0.99979219,0.99979219,0.99979219,0.99979219
2024-05-22,0.9999,0.9999,0.9999,0.9999
2024-05-23,0.99972975,0.99972975,0.99972975,0.99972975
2024-05-24,0.99951,0.99951,0.99951,0.99951
2024-05-25,0.99994044,0.99994044,0.99994044,0.99994044
2024-05-26,0.99969,0.99969,0.99969,0.99969
2024-05-27,0.99938,0.99938,0.99938,0.99938
2024-05-28,0.999,0.999,0.999,0.999
2024-05-29,0.99922758,0.99922758,0.99922758,0.99922758
2024-05-30,0.9993818,0.9993818,0.9993818,0.9993818
2024-05-31,0.99946679,0.99946679,0.99946679,0.99946679
2024-06-01,0.99912359,0.99912359,0.99912359,0.99912359
2024-06-02,0.99930048,0.99930048,0.99930048,0.99930048
2024-06-03,0.99986983,0.99986983,0.99986983,0.99986983
2024-06-04,0.99966819,0.99966819,0.99966819,0.99966819
2024-06-05,0.99972,0.99972,0.99972,0.99972
2024-06-06,0.99964428,0.99964428,0.99964428,0.99964428
2024-06-07,0.99924,0.99924,0.99924,0.99924
2024-06-08,0.99964082,0.99964082,0.99964082,0.99964082
2024-06-09,0.99991317,0.99991317,0.99991317,0.99991317
2024-06-10,0.99972512,0.99972512,0.99972512,0.99972512
2024-06-11,0.99941,0.99941,0.99941,0.99941
2024-06-12,0.99998,0.99998,0.99998,0.99998
2024-06-13,0.99991,0.99991,0.99991,0.99991
2024-06-14,0.99946,0.99946,0.99946,0.99946
2024-06-15,0.99937,0.99937,0.99937,0.99937
2024-06-16,0.99925162,0.99925162,0.99925162,0.99925162
2024-06-17,0.99916741,0.99916741,0.99916741,0.99916741
2024-06-18,0.99979858,0.99979858,0.99979858,0.99979858
2024-06-19,0.99959782,0.99959782,0.99959782,0.99959782
2024-06-20,0.99973,0.99973,0.99973,0.99973
2024-06-21,0.99935,0.99935,0.99935,0.99935
2024-06-22,0.99951,0.99951,0.99951,0.99951
2024-06-23,0.99934,0.99934,0.99934,0.99934
2024-06-24,0.99955763,0.99955763,0.99955763,0.99955763
2024-06-25,0.99941831,0.99941831,0.99941831,0.99941831
2024-06-26,0.99971,0.99971,0.99971,0.99971
2024-06-27,0.99894638,0.99894638,0.99894638,0.99894638
2024-06-28,0.99869331,0.99869331,0.99869331,0.99869331
2024-06-29,0.99846483,0.99846483,0.99846483,0.99846483
2024-06-30,0.99738903,0.99839,0.99839,0.99738903
2024-07-01,0.99875,0.99875,0.99875,0.99875
2024-07-02,0.99874651,0.99874651,0.99874651,0.99874651
2024-07-03,0.99880656,0.99880656,0.99880656,0.99880656
2024-07-04,0.99929808,0.99929808,0.99929808,0.99929808
2024-07-05,1.00007189,1.00007189,1.00007189,1.00007189
2024-07-06,1.00013993,1.00013993,1.00013993,1.00013993
2024-07-07,0.99974254,0.99974254,0.99974254,0.99974254
2024-07-08,0.99973,0.99973,0.99973,0.99973
2024-07-09,1.00005,1.00005,1.00005,1.00005
2024-07-10,0.99999525,0.99999525,0.99999525,0.99999525
2024-07-11,1.00011267,1.00011267,1.00011267,1.00011267
2024-07-12,1.00019826,1.00019826,1.00019826,1.00019826
2024-07-13,1.00018397,1.00018397,1.00018397,1.00018397
2024-07-14,1.00032974,1.00032974,1.00032974,1.00032974
2024-07-15,1.00055712,1.00055712,1.00055712,1.00055712
2024-07-16,1.00038044,1.00038044,1.00038044,1.00038044
2024-07-17,1.0001385,1.0001385,1.0001385,1.0001385
2024-07-18,0.99996006,0.99996006,0.99996006,0.99996006
2024-07-19,1.0001502,1.0001502,1.0001502,1.0001502
2024-07-20,1.00047434,1.00047434,1.00047434,1.00047434
2024-07-21,1.00035,1.00035,1.00035,1.00035
2024-07-22,1.00019911,1.00019911,1.00019911,1.00019911
2024-07-23,1.000187,1.000187,1.000187,1.000187
2024-07-24,1.00009,1.00009,1.00009,1.00009
2024-07-25,0.99981,0.99981,0.99981,0.99981
2024-07-26,1.00007893,1.00007893,1.00007893,1.00007893
2024-07-27,1.0001775,1.0001775,1.0001775,1.0001775
2024-07-28,1.0,1.0,1.0,1.0
2024-07-29,0.99978632,0.99978632,0.99978632,0.99978632
2024-07-30,0.99972615,0.99972615,0.99972615,0.99972615
2024-07-31,0.99964827,0.99964827,0.99964827,0.99964827
2024-08-01,0.99927259,0.99927259,0.99927259,0.99927259
2024-08-02,0.9991,0.9991,0.9991,0.9991
2024-08-03,0.99924988,0.99924988,0.99924988,0.99924988
2024-08-04,0.99931047,0.99931047,0.99931047,0.99931047
2024-08-05,1.000358,1.000358,1.000358,1.000358
2024-08-06,1.00072,1.00072,1.00072,1.00072
2024-08-07,1.00056999,1.00056999,1.00056999,1.00056999
2024-08-08,1.0003,1.0003,1.0003,1.0003
2024-08-09,1.00027208,1.00027208,1.00027208,1.00027208
2024-08-10,1.00029,1.00029,1.00029,1.00029
2024-08-11,1.00017,1.00017,1.00017,1.00017
2024-08-12,1.00022,1.00022,1.00022,1.00022
2024-08-13,1.00027,1.00027,1.00027,1.00027
2024-08-14,1.00035219,1.00035219,1.00035219,1.00035219
2024-08-15,1.00004475,1.00004475,1.00004475,1.00004475
2024-08-16,1.00010001,1.00010001,1.00010001,1.00010001
2024-08-17,1.00018,1.00018,1.00018,1.00018
2024-08-18,1.00008047,1.00008047,1.00008047,1.00008047
2024-08-19,1.00023137,1.00023137,1.00023137,1.00023137
2024-08-20,1.0003435,1.0003435,1.0003435,1.0003435
2024-08-21,1.00014301,1.00014301,1.00014301,1.00014301
2024-08-22,1.00026,1.00026,1.00026,1.00026
2024-08-23,1.00005912,1.00005912,1.00005912,1.00005912
2024-08-24,1.0005355,1.0005355,1.0005355,1.0005355
2024-08-25,1.000415,1.000415,1.000415,1.000415
2024-08-26,1.00029,1.00029,1.00029,1.00029
2024-08-27,1.00009,1.00009,1.00009,1.00009
2024-08-28,1.00026,1.00026,1.00026,1.00026
2024-08-29,1.00017863,1.00017863,1.00017863,1.00017863
2024-08-30,1.00000028,1.00000028,1.00000028,1.00000028
2024-08-31,0.99990507,0.99990507,0.99990507,0.99990507
2024-09-01,0.99981793,0.99981793,0.99981793,0.99981793
2024-09-02,0.99990838,0.99990838,0.99990838,0.99990838
2024-09-03,0.99995634,0.99995634,0.99995634,0.99995634
2024-09-04,0.99978362,0.99978362,0.99978362,0.99978362
2024-09-05,0.99986236,0.99986236,0.99986236,0.99986236
2024-09-06,0.99974568,0.99974568,0.99974568,0.99974568
2024-09-07,0.99979128,0.99979128,0.99979128,0.99979128
2024-09-08,0.99986627,0.99986627,0.99986627,0.99986627
2024-09-09,0.99984372,0.99984372,0.99984372,0.99984372
2024-09-10,0.99999298,0.99999298,0.99999298,0.99999298
2024-09-11,0.99991454,0.99991454,0.99991454,0.99991454
2024-09-12,0.99989189,0.99989189,0.99989189,0.99989189
2024-09-13,0.99993427,0.99993427,0.99993427,0.99993427
2024-09-14,1.00032,1.00032,1.00032,1.00032
2024-09-15,1.00011409,1.00011409,1.00011409,1.00011409
2024-09-16,0.99984927,0.99984927,0.99984927,0.99984927
2024-09-17,0.99988748,0.99988748,0.99988748,0.99988748
2024-09-18,1.00001729,1.00001729,1.00001729,1.00001729
2024-09-19,1.0001,1.0001,1.0001,1.0001
2024-09-20,0.99999,0.99999,0.99999,0.99999
2024-09-21,1.00006641,1.00006641,1.00006641,1.00006641
2024-09-22,1.00019096,1.00019096,1.00019096,1.00019096
2024-09-23,0.99996,0.99996,0.99996,0.99996
2024-09-24,0.99993615,0.99993615,0.99993615,0.99993615
2024-09-25,0.99994,0.99994,0.99994,0.99994
2024-09-26,0.99980003,0.99980003,0.99980003,0.99980003
2024-09-27,1.0002814,1.0002814,1.0002814,1.0002814
2024-09-28,1.00019955,1.00019955,1.00019955,1.00019955
2024-09-29,1.00004357,1.00004357,1.00004357,1.00004357
2024-09-30,1.00001,1.00001,1.00001,1.00001
2024-10-01,0.99986,0.99986,0.99986,0.99986
2024-10-02,0.99980187,0.99980187,0.99980187,0.99980187
2024-10-03,0.99989816,0.99989816,0.99989816,0.99989816
2024-10-04,0.99985192,0.99985192,0.99985192,0.99985192
2024-10-05,0.9999507,0.9999507,0.9999507,0.9999507
2024-10-06,1.0,1.0,1.0,1.0
2024-10-07,0.99986458,0.99986458,0.99986458,0.99986458
2024-10-08,0.99967684,0.99967684,0.99967684,0.99967684
2024-10-09,0.99940971,0.99940971,0.99940971,0.99940971
2024-10-10,0.99889021,0.99889021,0.99889021,0.99889021
2024-10-11,0.99930048,0.99930048,0.99930048,0.99930048
2024-10-12,0.99960769,0.99960769,0.99960769,0.99960769
2024-10-13,0.99961408,0.99961408,0.99961408,0.99961408
2024-10-14,0.99928,0.99928,0.99928,0.99928
2024-10-15,0.99938,0.99938,0.99938,0.99938
2024-10-16,0.99976949,0.99976949,0.99976949,0.99976949
2024-10-17,0.99958986,0.99958986,0.99958986,0.99958986
2024-10-18,0.99958066,0.99958066,0.99958066,0.99958066
2024-10-19,0.99987,0.99987,0.99987,0.99987
2024-10-20,0.99981,0.99981,0.99981,0.99981
2024-10-21,0.99944,0.99944,0.99944,0.99944
2024-10-22,0.99931,0.99931,0.99931,0.99931
2024-10-23,0.99918,0.99918,0.99918,0.99918
2024-10-24,0.9989,0.9989,0.9989,0.9989
2024-10-25,0.99927089,0.99813437,0.99927089,0.997086
2024-10-26,0.99862,0.99862,0.99862,0.99862
2024-10-27,0.99863,0.99863,0.99863,0.99863
2024-10-28,0.99953006,0.99953006,0.99953006,0.99953006
2024-10-29,0.99969,0.99969,0.99969,0.99969
2024-10-30,0.9997287,0.9997287,0.9997287,0.9997287
2024-10-31,0.9987289,0.9987289,0.9987289,0.9987289
2024-11-01,0.99974231,0.99974231,0.99974231,0.99974231
2024-11-02,0.99953,0.99953,0.99953,0.99953
2024-11-03,0.9996,0.9996,0.9996,0.9996
2024-11-04,0.99952,0.99952,0.99952,0.99952
2024-11-05,0.9998,0.9998,0.9998,0.9998
2024-11-06,1.00055163,1.00055163,1.00055163,1.00055163
2024-11-07,1.00055,1.00054844,1.00155247,1.00054844
2024-11-08,1.00063224,1.00063224,1.00063224,1.00063224
2024-11-09,1.00031715,1.00031715,1.00031715,1.00031715
2024-11-10,1.00059,1.00059,1.00059,1.00059
2024-11-11,1.00160256,1.00160256,1.00160256,1.00160256
2024-11-12,1.000574,1.000587,1.00159376,1.000574
2024-11-13,1.001588,1.001588,1.001588,1.001588
2024-11-14,1.00057351,1.00057351,1.00057351,1.00057351
2024-11-15,1.0003341,1.0003341,1.0003341,1.0003341
2024-11-16,1.00044,1.00044,1.00044,1.00044
2024-11-17,1.00005,1.00005,1.00005,1.00005
2024-11-18,1.00001,1.0010215,1.0010215,1.00001
